

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Aug 30 11:50:16 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19     0000                     
    20                           ; Version 2.40
  1452     011D  00F8               	movwf	_z
  1453     011E                     i1l1420:
  1454                           
  1455                           ;Slave_Proyecto.c: 107:             PIR1bits.SSPIF = 0;
  1456     011E  118C               	bcf	12,3	;volatile
  1457     011F                     i1l1422:
  1458                           
  1459                           ;Slave_Proyecto.c: 108:             SSPCONbits.CKP = 1;
  1460     011F  1614               	bsf	20,4	;volatile
  1461     0120                     i1l81:	
  1462                           ;Slave_Proyecto.c: 109:             while(!SSPSTATbits.BF);
  1463                           
  1464     0120  1683               	bsf	3,5	;RP0=1, select bank1
  1465     0121  1303               	bcf	3,6	;RP1=0, select bank1
  1466     0122  1C14               	btfss	20,0	;volatile
  1467     0123  2925               	goto	u40_21
  1468     0124  2926               	goto	u40_20
  1469     0125                     u40_21:
  1470     0125  2920               	goto	i1l81
  1471     0126                     u40_20:
  1472     0126                     i1l1424:
  1473                           
  1474                           ;Slave_Proyecto.c: 110:             PORTD = SSPBUF;
  1475     0126  1283               	bcf	3,5	;RP0=0, select bank0
  1476     0127  1303               	bcf	3,6	;RP1=0, select bank0
  1477     0128  0813               	movf	19,w	;volatile
  1478     0129  0088               	movwf	8	;volatile
  1479                           
  1480                           ;Slave_Proyecto.c: 111:             _delay((unsigned long)((250)*(4000000/4000000.0)));
  1481     012A  3053               	movlw	83
  1482     012B  00F4               	movwf	??_isr
  1483     012C                     u51_27:
  1484     012C  0BF4               	decfsz	??_isr,f
  1485     012D  292C               	goto	u51_27
  1486                           
  1487                           ;Slave_Proyecto.c: 112:         }
  1488     012E  294D               	goto	i1l76
  1489     012F                     i1l80:	
  1490                           ;Slave_Proyecto.c: 113:         else if(!SSPSTATbits.D_nA && SSPSTATbits.R_nW){
  1491                           
  1492     012F  1A94               	btfsc	20,5	;volatile
  1493     0130  2932               	goto	u41_21
  1494     0131  2933               	goto	u41_20
  1495     0132                     u41_21:
  1496     0132  294D               	goto	i1l76
  1497     0133                     u41_20:
  1498     0133                     i1l1426:
  1499     0133  1D14               	btfss	20,2	;volatile
  1500     0134  2936               	goto	u42_21
  1501     0135  2937               	goto	u42_20
  1502     0136                     u42_21:
  1503     0136  294D               	goto	i1l76
  1504     0137                     u42_20:
  1505     0137                     i1l1428:
  1506                           
  1507                           ;Slave_Proyecto.c: 114:             z = SSPBUF;
  1508     0137  1283               	bcf	3,5	;RP0=0, select bank0
  1509     0138  1303               	bcf	3,6	;RP1=0, select bank0
  1510     0139  0813               	movf	19,w	;volatile
  1511     013A  00F8               	movwf	_z
  1512     013B                     i1l1430:
  1513                           
  1514                           ;Slave_Proyecto.c: 115:             BF = 0;
  1515     013B  1683               	bsf	3,5	;RP0=1, select bank1
  1516     013C  1303               	bcf	3,6	;RP1=0, select bank1
  1517     013D  1014               	bcf	20,0	;volatile
  1518                           
  1519                           ;Slave_Proyecto.c: 116:             SSPBUF = ADC;
  1520     013E  0877               	movf	_ADC,w
  1521     013F  1283               	bcf	3,5	;RP0=0, select bank0
  1522     0140  1303               	bcf	3,6	;RP1=0, select bank0
  1523     0141  0093               	movwf	19	;volatile
  1524     0142                     i1l1432:
  1525                           
  1526                           ;Slave_Proyecto.c: 117:             SSPCONbits.CKP = 1;
  1527     0142  1614               	bsf	20,4	;volatile
  1528                           
  1529                           ;Slave_Proyecto.c: 118:             _delay((unsigned long)((250)*(4000000/4000000.0)));
  1530     0143  3053               	movlw	83
  1531     0144  00F4               	movwf	??_isr
  1532     0145                     u52_27:
  1533     0145  0BF4               	decfsz	??_isr,f
  1534     0146  2945               	goto	u52_27
  1535     0147                     i1l86:	
  1536                           ;Slave_Proyecto.c: 119:             while(SSPSTATbits.BF);
  1537                           
  1538     0147  1683               	bsf	3,5	;RP0=1, select bank1
  1539     0148  1303               	bcf	3,6	;RP1=0, select bank1
  1540     0149  1814               	btfsc	20,0	;volatile
  1541     014A  294C               	goto	u43_21
  1542     014B  294D               	goto	u43_20
  1543     014C                     u43_21:
  1544     014C  2947               	goto	i1l86
  1545     014D                     u43_20:
  1546     014D                     i1l76:	
  1547                           ;Slave_Proyecto.c: 121:     }
  1548                           
  1549                           
  1550                           ;Slave_Proyecto.c: 123:     if (PIR1bits.TMR2IF){
  1551     014D  1283               	bcf	3,5	;RP0=0, select bank0
  1552     014E  1303               	bcf	3,6	;RP1=0, select bank0
  1553     014F  1C8C               	btfss	12,1	;volatile
  1554     0150  2952               	goto	u44_21
  1555     0151  2953               	goto	u44_20
  1556     0152                     u44_21:
  1557     0152  2954               	goto	i1l89
  1558     0153                     u44_20:
  1559     0153                     i1l1434:
  1560                           
  1561                           ;Slave_Proyecto.c: 124:         PIR1bits.TMR2IF = 0;
  1562     0153  108C               	bcf	12,1	;volatile
  1563     0154                     i1l89:	
  1564                           ;Slave_Proyecto.c: 125:     }
  1565                           
  1566                           
  1567                           ;Slave_Proyecto.c: 127:     PIR1bits.ADIF = 0;
  1568     0154  130C               	bcf	12,6	;volatile
  1569                           
  1570                           ;Slave_Proyecto.c: 128:     SSPIF = 0;
  1571     0155  118C               	bcf	12,3	;volatile
  1572     0156                     i1l90:	
  1573                           ;Slave_Proyecto.c: 129:     return;
  1574                           
  1575     0156  0876               	movf	??_isr+2,w
  1576     0157  008A               	movwf	10
  1577     0158  0E75               	swapf	??_isr+1,w
  1578     0159  0083               	movwf	3
  1579     015A  0EFE               	swapf	btemp,f
  1580     015B  0E7E               	swapf	btemp,w
  1581     015C  0009               	retfie
  1582     015D                     __end_of_isr:
  1583                           
  1584                           	psect	intentry
  1585     0004                     __pintentry:	
  1586                           ;incstack = 0
  1587                           ; Regs used in _isr: [wreg+pclath+cstack]
  1588                           
  1589     0004                     interrupt_function:
  1590     007E                     saved_w	set	btemp
  1591     0004  00FE               	movwf	btemp
  1592     0005  0E03               	swapf	3,w
  1593     0006  00F5               	movwf	??_isr+1
  1594     0007  080A               	movf	10,w
  1595     0008  00F6               	movwf	??_isr+2
  1596     0009  120A  118A  28EF   	ljmp	_isr
  1597                           
  1598                           	psect	text5
  1599     01E9                     __ptext5:	
  1600 ;; *************** function _read_ADC *****************
  1601 ;; Defined at:
  1602 ;;		line 87 in file "ADC_int.c"
  1603 ;; Parameters:    Size  Location     Type
  1604 ;;		None
  1605 ;; Auto vars:     Size  Location     Type
  1606 ;;		None
  1607 ;; Return value:  Size  Location     Type
  1608 ;;                  2    0[COMMON] int 
  1609 ;; Registers used:
  1610 ;;		wreg
  1611 ;; Tracked objects:
  1612 ;;		On entry : 0/0
  1613 ;;		On exit  : 0/0
  1614 ;;		Unchanged: 0/0
  1615 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1616 ;;      Params:         2       0       0       0       0
  1617 ;;      Locals:         0       0       0       0       0
  1618 ;;      Temps:          2       0       0       0       0
  1619 ;;      Totals:         4       0       0       0       0
  1620 ;;Total ram usage:        4 bytes
  1621 ;; Hardware stack levels used: 1
  1622 ;; This function calls:
  1623 ;;		Nothing
  1624 ;; This function is called by:
  1625 ;;		_isr
  1626 ;; This function uses a non-reentrant model
  1627 ;;
  1628                           
  1629     01E9                     _read_ADC:	
  1630                           ;psect for function _read_ADC
  1631                           
  1632     01E9                     i1l1392:	
  1633                           ;incstack = 0
  1634                           ; Regs used in _read_ADC: [wreg]
  1635                           
  1636                           
  1637                           ;ADC_int.c: 88:     return ADRESH;
  1638     01E9  1283               	bcf	3,5	;RP0=0, select bank0
  1639     01EA  1303               	bcf	3,6	;RP1=0, select bank0
  1640     01EB  081E               	movf	30,w	;volatile
  1641     01EC  00F2               	movwf	??_read_ADC
  1642     01ED  01F3               	clrf	??_read_ADC+1
  1643     01EE  0872               	movf	??_read_ADC,w
  1644     01EF  00F0               	movwf	?_read_ADC
  1645     01F0  0873               	movf	??_read_ADC+1,w
  1646     01F1  00F1               	movwf	?_read_ADC+1
  1647     01F2                     i1l148:
  1648     01F2  0008               	return
  1649     01F3                     __end_of_read_ADC:
  1650     007E                     btemp	set	126	;btemp
  1651     007E                     wtemp0	set	126
  1652                           
  1653                           	psect	idloc
  1654                           
  1655                           ;Config register IDLOC0 @ 0x2000
  1656                           ;	unspecified, using default values
  1657     2000                     	org	8192
  1658     2000  3FFF               	dw	16383
  1659                           
  1660                           ;Config register IDLOC1 @ 0x2001
  1661                           ;	unspecified, using default values
  1662     2001                     	org	8193
  1663     2001  3FFF               	dw	16383
  1664                           
  1665                           ;Config register IDLOC2 @ 0x2002
  1666                           ;	unspecified, using default values
  1667     2002                     	org	8194
  1668     2002  3FFF               	dw	16383
  1669                           
  1670                           ;Config register IDLOC3 @ 0x2003
  1671                           ;	unspecified, using default values
  1672     2003                     	org	8195
  1673     2003  3FFF               	dw	16383
  1674                           
  1675                           	psect	config
  1676                           
  1677                           ;Config register CONFIG1 @ 0x2007
  1678                           ;	Oscillator Selection bits
  1679                           ;	FOSC = EXTRC_NOCLKOUT, RCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, RC on RA7
      +                          /OSC1/CLKIN
  1680                           ;	Watchdog Timer Enable bit
  1681                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1682                           ;	Power-up Timer Enable bit
  1683                           ;	PWRTE = OFF, PWRT disabled
  1684                           ;	RE3/MCLR pin function select bit
  1685                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1686                           ;	Code Protection bit
  1687                           ;	CP = OFF, Program memory code protection is disabled
  1688                           ;	Data Code Protection bit
  1689                           ;	CPD = OFF, Data memory code protection is disabled
  1690                           ;	Brown Out Reset Selection bits
  1691                           ;	BOREN = OFF, BOR disabled
  1692                           ;	Internal External Switchover bit
  1693                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1694                           ;	Fail-Safe Clock Monitor Enabled bit
  1695                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1696                           ;	Low Voltage Programming Enable bit
  1697                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1698                           ;	In-Circuit Debugger Mode bit
  1699                           ;	DEBUG = 0x1, unprogrammed default
  1700     2007                     	org	8199
  1701     2007  20D6               	dw	8406
  1702                           
  1703                           ;Config register CONFIG2 @ 0x2008
  1704                           ;	Brown-out Reset Selection bit
  1705                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1706                           ;	Flash Program Memory Self Write Enable bits
  1707                           ;	WRT = OFF, Write protection off
  1708     2008                     	org	8200
  1709     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7       9
    BANK0            80      4       6
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_read_ADC

Critical Paths under _main in BANK0

    _setup->_setup_ADC

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     152
                                              2 BANK0      2     2      0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     152
                     _I2C_Slave_Init
                          _setup_ADC
 ---------------------------------------------------------------------------------
 (2) _setup_ADC                                            2     0      2     121
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (2) _I2C_Slave_Init                                       1     1      0      31
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0       0
                                              4 COMMON     3     3      0
                           _read_ADC
 ---------------------------------------------------------------------------------
 (4) _read_ADC                                             4     2      2       0
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup
     _I2C_Slave_Init
     _setup_ADC

 _isr (ROOT)
   _read_ADC

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       9       1       64.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       F       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      4       6       5        7.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       F      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Wed Aug 30 11:50:16 2023

                      _z 0078              _SSPSTATbits 0094                       _BF 04A0  
                     l70 0198                       l67 0188                       l69 018C  
                     l96 01B2                      l130 0025                      l145 00EE  
                    l252 01E8                      _ADC 0077                      _GIE 005F  
                    _PR2 0092                      u507 01AA                      u470 018C  
                    u471 018B                      u480 01A4                      u481 01A3  
                    u490 01B8                      u491 01B7                      _isr 00EF  
                    _pwm 0024                     l1500 0049                     l1510 005C  
                   l1502 004D                     l1520 006E                     l1512 005F  
                   l1504 0051                     l1600 0184                     l1530 0080  
                   l1522 0072                     l1514 0063                     l1506 0054  
                   l1602 0185                     l1610 0199                     l1540 0093  
                   l1532 0084                     l1524 0075                     l1516 0067  
                   l1508 0058                     l1604 0186                     l1620 01BE  
                   l1612 019E                     l1550 00A5                     l1542 0096  
                   l1534 0088                     l1526 0079                     l1518 006A  
                   l1606 018F                     l1622 01BF                     l1614 01A4  
                   l1560 00B7                     l1552 00A9                     l1544 009A  
                   l1536 008B                     l1528 007D                     l1480 0020  
                   l1624 01C1                     l1616 01AF                     l1570 01D0  
                   l1650 00C2                     l1554 00AC                     l1546 009E  
                   l1538 008F                     l1490 0037                     l1482 0023  
                   l1626 01C7                     l1618 01B8                     l1580 01E2  
                   l1572 01DE                     l1556 00B0                     l1548 00A1  
                   l1492 003B                     l1484 002C                     l1564 00BB  
                   l1476 0019                     l1628 01C8                     l1582 01E5  
                   l1574 01DF                     l1558 00B4                     l1494 003E  
                   l1486 0030                     l1478 001D                     l1590 016B  
                   l1576 01E0                     l1496 0042                     l1488 0033  
                   l1592 0175                     l1584 015D                     l1578 01E1  
                   l1498 0046                     l1594 017B                     l1586 0165  
                   l1596 017E                     l1588 0168                     l1598 0180  
                   ?_isr 0070                     _PIE1 008C                     _PEIE 005E  
                   i1l80 012F                     i1l81 0120                     _PIR1 000C  
                   i1l90 0156                     i1l76 014D                     i1l86 0147  
                   i1l89 0154                     _main 0199                     btemp 007E  
                   start 000C                    ??_isr 0074                    ?_main 0070  
                  _ANSEL 0188                    _T2CON 0012                    i1l148 01F2  
                  u40_20 0126                    u40_21 0125                    u41_20 0133  
                  u41_21 0132                    u42_20 0137                    u34_20 00F5  
                  u42_21 0136                    u34_21 00F4                    u43_20 014D  
                  u35_20 0102                    u43_21 014C                    u35_21 0101  
                  _PORTA 0005                    _PORTB 0006                    _PORTD 0008  
                  _PORTE 0009                    u51_27 012C                    u44_20 0153  
                  u36_20 0107                    u44_21 0152                    u36_21 0106  
                  u52_27 0145                    u37_20 010B                    u37_21 010A  
                  u38_20 0116                    u38_21 0115                    u39_20 011A  
                  u39_21 0119                    _TRISB 0086                    _TRISD 0088  
                  _SSPIE 0463                    _TRISE 0089                    _SSPIF 0063  
                  _setup 015D                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 000F             __end_of_main 01CD  
                 ??_main 0022                   _ADCON0 001F                   _ADCON1 009F  
                 _ADRESH 001E                   _CCPR1L 0015                   ?_setup 0070  
                 _ANSELH 0189                   i1l1400 00FC                   i1l1410 010E  
                 i1l1402 0102                   i1l1420 011E                   i1l1412 010F  
                 i1l1404 0107                   i1l1430 013B                   i1l1422 011F  
                 i1l1414 0110                   i1l1406 010B                   i1l1432 0142  
                 i1l1424 0126                   i1l1416 0116                   i1l1408 010D  
                 i1l1434 0153                   i1l1426 0133                   i1l1418 011A  
                 i1l1428 0137                   i1l1392 01E9                   i1l1396 00EF  
                 i1l1398 00F5                   _INTCON 000B                   _OSCCON 008F  
                 _SSPADD 0093                   _TRISC3 043B                   _TRISC4 043C  
                 _SSPBUF 0013                   _SSPCON 0014         __end_of_read_ADC 01F3  
                 saved_w 007E  __end_of__initialization 0015           __pcstackCOMMON 0070  
          __end_of_setup 0199                  ??_setup 0022    I2C_Slave_Init@address 0020  
             __pbssBANK0 0024               __pmaintext 0199               __pintentry 0004  
                _CCP1CON 0017                  _SSPCON2 0091                  _SSPSTAT 0094  
              ?_read_ADC 0070                _ANSELbits 0188                  __ptext1 015D  
                __ptext2 0019                  __ptext3 01CD                  __ptext4 00EF  
                __ptext5 01E9     end_of_initialization 0015               ??_read_ADC 0072  
      __end_of_setup_ADC 00EF           _I2C_Slave_Init 01CD                _TRISAbits 0085  
              _TRISBbits 0086                _TRISCbits 0087                _TRISEbits 0089  
            _CCP1CONbits 0017   __end_of_I2C_Slave_Init 01E9      start_initialization 000F  
            __end_of_isr 015D          ?_I2C_Slave_Init 0070              __pbssCOMMON 0077  
              ___latbits 0002            __pcstackBANK0 0020         setup_ADC@channel 0020  
      interrupt_function 0004                 _PIR1bits 000C                _setup_ADC 0019  
             _ADCON0bits 001F               ?_setup_ADC 0020               _ANSELHbits 0189  
       ??_I2C_Slave_Init 0020                 _read_ADC 01E9                 intlevel1 0000  
            ??_setup_ADC 0022               _OPTION_REG 0081              _SSPCON2bits 0091  
             _SSPCONbits 0014  
