

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Aug 30 12:23:06 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	text29,local,class=CODE,merge=1,delta=2
    40                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43     0000                     
    44                           ; Version 2.40
  4035     037C  3E01               	addlw	1
  4036     037D  1903               	skipnz
  4037     037E  2B80               	goto	u2821
  4038     037F  07B0               	addwf	___flmul@prod+1,f
  4039     0380                     u2821:
  4040     0380  087B               	movf	??___flmul+2,w
  4041     0381  1103               	clrz
  4042     0382  1803               	skipnc
  4043     0383  3E01               	addlw	1
  4044     0384  1903               	skipnz
  4045     0385  2B87               	goto	u2822
  4046     0386  07B1               	addwf	___flmul@prod+2,f
  4047     0387                     u2822:
  4048     0387  087C               	movf	??___flmul+3,w
  4049     0388  1103               	clrz
  4050     0389  1803               	skipnc
  4051     038A  3E01               	addlw	1
  4052     038B  1903               	skipnz
  4053     038C  2B8E               	goto	u2823
  4054     038D  07B2               	addwf	___flmul@prod+3,f
  4055     038E                     u2823:
  4056     038E                     l2395:
  4057     038E  3008               	movlw	8
  4058     038F  00F9               	movwf	??___flmul
  4059     0390                     u2835:
  4060     0390  1003               	clrc
  4061     0391  0DA9               	rlf	___flmul@grs,f
  4062     0392  0DAA               	rlf	___flmul@grs+1,f
  4063     0393  0DAB               	rlf	___flmul@grs+2,f
  4064     0394  0DAC               	rlf	___flmul@grs+3,f
  4065     0395  0BF9               	decfsz	??___flmul,f
  4066     0396  2B90               	goto	u2835
  4067     0397                     l2397:
  4068     0397  082E               	movf	___flmul@bexp,w
  4069     0398  072D               	addwf	___flmul@aexp,w
  4070     0399  00F9               	movwf	??___flmul
  4071     039A  01FA               	clrf	??___flmul+1
  4072     039B  0DFA               	rlf	??___flmul+1,f
  4073     039C  0879               	movf	??___flmul,w
  4074     039D  3E82               	addlw	130
  4075     039E  00B3               	movwf	___flmul@temp
  4076     039F  087A               	movf	??___flmul+1,w
  4077     03A0  1803               	skipnc
  4078     03A1  3E01               	addlw	1
  4079     03A2  3EFF               	addlw	255
  4080     03A3  00B4               	movwf	___flmul@temp+1
  4081     03A4  2BC2               	goto	l2409
  4082     03A5                     l2399:
  4083     03A5  3001               	movlw	1
  4084     03A6  00F9               	movwf	??___flmul
  4085     03A7                     u2845:
  4086     03A7  1003               	clrc
  4087     03A8  0DAF               	rlf	___flmul@prod,f
  4088     03A9  0DB0               	rlf	___flmul@prod+1,f
  4089     03AA  0DB1               	rlf	___flmul@prod+2,f
  4090     03AB  0DB2               	rlf	___flmul@prod+3,f
  4091     03AC  0BF9               	decfsz	??___flmul,f
  4092     03AD  2BA7               	goto	u2845
  4093     03AE                     l2401:
  4094     03AE  1FAC               	btfss	___flmul@grs+3,7
  4095     03AF  2BB1               	goto	u2851
  4096     03B0  2BB2               	goto	u2850
  4097     03B1                     u2851:
  4098     03B1  2BB3               	goto	l2405
  4099     03B2                     u2850:
  4100     03B2                     l2403:
  4101     03B2  142F               	bsf	___flmul@prod,0
  4102     03B3                     l2405:
  4103     03B3  3001               	movlw	1
  4104     03B4  00F9               	movwf	??___flmul
  4105     03B5                     u2865:
  4106     03B5  1003               	clrc
  4107     03B6  0DA9               	rlf	___flmul@grs,f
  4108     03B7  0DAA               	rlf	___flmul@grs+1,f
  4109     03B8  0DAB               	rlf	___flmul@grs+2,f
  4110     03B9  0DAC               	rlf	___flmul@grs+3,f
  4111     03BA  0BF9               	decfsz	??___flmul,f
  4112     03BB  2BB5               	goto	u2865
  4113     03BC                     l2407:
  4114     03BC  30FF               	movlw	255
  4115     03BD  07B3               	addwf	___flmul@temp,f
  4116     03BE  1803               	skipnc
  4117     03BF  0AB4               	incf	___flmul@temp+1,f
  4118     03C0  30FF               	movlw	255
  4119     03C1  07B4               	addwf	___flmul@temp+1,f
  4120     03C2                     l2409:
  4121     03C2  1FB1               	btfss	___flmul@prod+2,7
  4122     03C3  2BC5               	goto	u2871
  4123     03C4  2BC6               	goto	u2870
  4124     03C5                     u2871:
  4125     03C5  2BA5               	goto	l2399
  4126     03C6                     u2870:
  4127     03C6                     l2411:
  4128     03C6  01AD               	clrf	___flmul@aexp
  4129     03C7                     l2413:
  4130     03C7  1FAC               	btfss	___flmul@grs+3,7
  4131     03C8  2BCA               	goto	u2881
  4132     03C9  2BCB               	goto	u2880
  4133     03CA                     u2881:
  4134     03CA  2BE7               	goto	l2421
  4135     03CB                     u2880:
  4136     03CB                     l2415:
  4137     03CB  30FF               	movlw	255
  4138     03CC  0529               	andwf	___flmul@grs,w
  4139     03CD  00F9               	movwf	??___flmul
  4140     03CE  30FF               	movlw	255
  4141     03CF  052A               	andwf	___flmul@grs+1,w
  4142     03D0  00FA               	movwf	??___flmul+1
  4143     03D1  30FF               	movlw	255
  4144     03D2  052B               	andwf	___flmul@grs+2,w
  4145     03D3  00FB               	movwf	??___flmul+2
  4146     03D4  307F               	movlw	127
  4147     03D5  052C               	andwf	___flmul@grs+3,w
  4148     03D6  00FC               	movwf	??___flmul+3
  4149     03D7  087C               	movf	??___flmul+3,w
  4150     03D8  047B               	iorwf	??___flmul+2,w
  4151     03D9  047A               	iorwf	??___flmul+1,w
  4152     03DA  0479               	iorwf	??___flmul,w
  4153     03DB  1903               	skipnz
  4154     03DC  2BDE               	goto	u2891
  4155     03DD  2BDF               	goto	u2890
  4156     03DE                     u2891:
  4157     03DE  2BE2               	goto	l768
  4158     03DF                     u2890:
  4159     03DF                     l2417:
  4160     03DF  01AD               	clrf	___flmul@aexp
  4161     03E0  0AAD               	incf	___flmul@aexp,f
  4162     03E1  2BE7               	goto	l2421
  4163     03E2                     l768:
  4164     03E2  1C2F               	btfss	___flmul@prod,0
  4165     03E3  2BE5               	goto	u2901
  4166     03E4  2BE6               	goto	u2900
  4167     03E5                     u2901:
  4168     03E5  2BE7               	goto	l2421
  4169     03E6                     u2900:
  4170     03E6  2BDF               	goto	l2417
  4171     03E7                     l2421:
  4172     03E7  082D               	movf	___flmul@aexp,w
  4173     03E8  1903               	btfsc	3,2
  4174     03E9  2BEB               	goto	u2911
  4175     03EA  2BEC               	goto	u2910
  4176     03EB                     u2911:
  4177     03EB  2C1D               	goto	l2431
  4178     03EC                     u2910:
  4179     03EC                     l2423:
  4180     03EC  3001               	movlw	1
  4181     03ED  07AF               	addwf	___flmul@prod,f
  4182     03EE  3000               	movlw	0
  4183     03EF  1803               	skipnc
  4184     03F0  3001               	movlw	1
  4185     03F1  07B0               	addwf	___flmul@prod+1,f
  4186     03F2  3000               	movlw	0
  4187     03F3  1803               	skipnc
  4188     03F4  3001               	movlw	1
  4189     03F5  07B1               	addwf	___flmul@prod+2,f
  4190     03F6  3000               	movlw	0
  4191     03F7  1803               	skipnc
  4192     03F8  3001               	movlw	1
  4193     03F9  07B2               	addwf	___flmul@prod+3,f
  4194     03FA                     l2425:
  4195     03FA  1C32               	btfss	___flmul@prod+3,0
  4196     03FB  2BFD               	goto	u2921
  4197     03FC  2BFE               	goto	u2920
  4198     03FD                     u2921:
  4199     03FD  2C1D               	goto	l2431
  4200     03FE                     u2920:
  4201     03FE                     l2427:
  4202     03FE  082F               	movf	___flmul@prod,w
  4203     03FF  00F9               	movwf	??___flmul
  4204     0400  0830               	movf	___flmul@prod+1,w
  4205     0401  00FA               	movwf	??___flmul+1
  4206     0402  0831               	movf	___flmul@prod+2,w
  4207     0403  00FB               	movwf	??___flmul+2
  4208     0404  0832               	movf	___flmul@prod+3,w
  4209     0405  00FC               	movwf	??___flmul+3
  4210     0406  3001               	movlw	1
  4211     0407  00FD               	movwf	??___flmul+4
  4212     0408                     u2935:
  4213     0408  0D7C               	rlf	??___flmul+3,w
  4214     0409  0CFC               	rrf	??___flmul+3,f
  4215     040A  0CFB               	rrf	??___flmul+2,f
  4216     040B  0CFA               	rrf	??___flmul+1,f
  4217     040C  0CF9               	rrf	??___flmul,f
  4218     040D                     u2930:
  4219     040D  0BFD               	decfsz	??___flmul+4,f
  4220     040E  2C08               	goto	u2935
  4221     040F  087C               	movf	??___flmul+3,w
  4222     0410  00B2               	movwf	___flmul@prod+3
  4223     0411  087B               	movf	??___flmul+2,w
  4224     0412  00B1               	movwf	___flmul@prod+2
  4225     0413  087A               	movf	??___flmul+1,w
  4226     0414  00B0               	movwf	___flmul@prod+1
  4227     0415  0879               	movf	??___flmul,w
  4228     0416  00AF               	movwf	___flmul@prod
  4229     0417                     l2429:
  4230     0417  3001               	movlw	1
  4231     0418  07B3               	addwf	___flmul@temp,f
  4232     0419  1803               	skipnc
  4233     041A  0AB4               	incf	___flmul@temp+1,f
  4234     041B  3000               	movlw	0
  4235     041C  07B4               	addwf	___flmul@temp+1,f
  4236     041D                     l2431:
  4237     041D  0834               	movf	___flmul@temp+1,w
  4238     041E  3A80               	xorlw	128
  4239     041F  00FF               	movwf	btemp+1
  4240     0420  3080               	movlw	128
  4241     0421  027F               	subwf	btemp+1,w
  4242     0422  1D03               	skipz
  4243     0423  2C26               	goto	u2945
  4244     0424  30FF               	movlw	255
  4245     0425  0233               	subwf	___flmul@temp,w
  4246     0426                     u2945:
  4247     0426  1C03               	skipc
  4248     0427  2C29               	goto	u2941
  4249     0428  2C2A               	goto	u2940
  4250     0429                     u2941:
  4251     0429  2C35               	goto	l2435
  4252     042A                     u2940:
  4253     042A                     l2433:
  4254     042A  307F               	movlw	127
  4255     042B  1283               	bcf	3,5	;RP0=0, select bank0
  4256     042C  1303               	bcf	3,6	;RP1=0, select bank0
  4257     042D  00B2               	movwf	___flmul@prod+3
  4258     042E  3080               	movlw	128
  4259     042F  00B1               	movwf	___flmul@prod+2
  4260     0430  3000               	movlw	0
  4261     0431  00B0               	movwf	___flmul@prod+1
  4262     0432  3000               	movlw	0
  4263     0433  00AF               	movwf	___flmul@prod
  4264     0434  2C66               	goto	l774
  4265     0435                     l2435:
  4266     0435  1283               	bcf	3,5	;RP0=0, select bank0
  4267     0436  1303               	bcf	3,6	;RP1=0, select bank0
  4268     0437  0834               	movf	___flmul@temp+1,w
  4269     0438  3A80               	xorlw	128
  4270     0439  00FF               	movwf	btemp+1
  4271     043A  3080               	movlw	128
  4272     043B  027F               	subwf	btemp+1,w
  4273     043C  1D03               	skipz
  4274     043D  2C40               	goto	u2955
  4275     043E  3001               	movlw	1
  4276     043F  0233               	subwf	___flmul@temp,w
  4277     0440                     u2955:
  4278     0440  1803               	skipnc
  4279     0441  2C43               	goto	u2951
  4280     0442  2C44               	goto	u2950
  4281     0443                     u2951:
  4282     0443  2C50               	goto	l2441
  4283     0444                     u2950:
  4284     0444                     l2437:
  4285     0444  3000               	movlw	0
  4286     0445  1283               	bcf	3,5	;RP0=0, select bank0
  4287     0446  1303               	bcf	3,6	;RP1=0, select bank0
  4288     0447  00B2               	movwf	___flmul@prod+3
  4289     0448  3000               	movlw	0
  4290     0449  00B1               	movwf	___flmul@prod+2
  4291     044A  3000               	movlw	0
  4292     044B  00B0               	movwf	___flmul@prod+1
  4293     044C  3000               	movlw	0
  4294     044D  00AF               	movwf	___flmul@prod
  4295     044E                     l2439:
  4296     044E  01A8               	clrf	___flmul@sign
  4297     044F  2C66               	goto	l774
  4298     0450                     l2441:
  4299     0450  1283               	bcf	3,5	;RP0=0, select bank0
  4300     0451  1303               	bcf	3,6	;RP1=0, select bank0
  4301     0452  0833               	movf	___flmul@temp,w
  4302     0453  00AE               	movwf	___flmul@bexp
  4303     0454  30FF               	movlw	255
  4304     0455  05AF               	andwf	___flmul@prod,f
  4305     0456  30FF               	movlw	255
  4306     0457  05B0               	andwf	___flmul@prod+1,f
  4307     0458  307F               	movlw	127
  4308     0459  05B1               	andwf	___flmul@prod+2,f
  4309     045A  3000               	movlw	0
  4310     045B  05B2               	andwf	___flmul@prod+3,f
  4311     045C                     l2443:
  4312     045C  1C2E               	btfss	___flmul@bexp,0
  4313     045D  2C5F               	goto	u2961
  4314     045E  2C60               	goto	u2960
  4315     045F                     u2961:
  4316     045F  2C61               	goto	l2447
  4317     0460                     u2960:
  4318     0460                     l2445:
  4319     0460  17B1               	bsf	___flmul@prod+2,7
  4320     0461                     l2447:
  4321     0461  082E               	movf	___flmul@bexp,w
  4322     0462  00F9               	movwf	??___flmul
  4323     0463  1003               	clrc
  4324     0464  0C79               	rrf	??___flmul,w
  4325     0465  00B2               	movwf	___flmul@prod+3
  4326     0466                     l774:
  4327     0466  0828               	movf	___flmul@sign,w
  4328     0467  00F9               	movwf	??___flmul
  4329     0468  0879               	movf	??___flmul,w
  4330     0469  04B2               	iorwf	___flmul@prod+3,f
  4331     046A                     l2449:
  4332     046A  0832               	movf	___flmul@prod+3,w
  4333     046B  00A3               	movwf	?___flmul+3
  4334     046C  0831               	movf	___flmul@prod+2,w
  4335     046D  00A2               	movwf	?___flmul+2
  4336     046E  0830               	movf	___flmul@prod+1,w
  4337     046F  00A1               	movwf	?___flmul+1
  4338     0470  082F               	movf	___flmul@prod,w
  4339     0471  00A0               	movwf	?___flmul
  4340     0472                     l762:
  4341     0472  0008               	return
  4342     0473                     __end_of___flmul:
  4343                           
  4344                           	psect	text9
  4345     09C9                     __ptext9:	
  4346 ;; *************** function __Umul8_16 *****************
  4347 ;; Defined at:
  4348 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\Umul8_16.c"
  4349 ;; Parameters:    Size  Location     Type
  4350 ;;  multiplier      1    wreg     unsigned char 
  4351 ;;  multiplicand    1    0[COMMON] unsigned char 
  4352 ;; Auto vars:     Size  Location     Type
  4353 ;;  multiplier      1    8[COMMON] unsigned char 
  4354 ;;  word_mpld       2    6[COMMON] unsigned int 
  4355 ;;  product         2    4[COMMON] unsigned int 
  4356 ;; Return value:  Size  Location     Type
  4357 ;;                  2    0[COMMON] unsigned int 
  4358 ;; Registers used:
  4359 ;;		wreg, status,2, status,0
  4360 ;; Tracked objects:
  4361 ;;		On entry : 0/0
  4362 ;;		On exit  : 0/0
  4363 ;;		Unchanged: 0/0
  4364 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4365 ;;      Params:         2       0       0       0       0
  4366 ;;      Locals:         5       0       0       0       0
  4367 ;;      Temps:          2       0       0       0       0
  4368 ;;      Totals:         9       0       0       0       0
  4369 ;;Total ram usage:        9 bytes
  4370 ;; Hardware stack levels used: 1
  4371 ;; This function calls:
  4372 ;;		Nothing
  4373 ;; This function is called by:
  4374 ;;		___flmul
  4375 ;; This function uses a non-reentrant model
  4376 ;;
  4377                           
  4378     09C9                     __Umul8_16:	
  4379                           ;psect for function __Umul8_16
  4380                           
  4381                           
  4382                           ;incstack = 0
  4383                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  4384                           ;__Umul8_16@multiplier stored from wreg
  4385     09C9  00F8               	movwf	__Umul8_16@multiplier
  4386     09CA                     l2081:
  4387     09CA  01F4               	clrf	__Umul8_16@product
  4388     09CB  01F5               	clrf	__Umul8_16@product+1
  4389     09CC                     l2083:
  4390     09CC  0870               	movf	__Umul8_16@multiplicand,w
  4391     09CD  00F2               	movwf	??__Umul8_16
  4392     09CE  01F3               	clrf	??__Umul8_16+1
  4393     09CF  0872               	movf	??__Umul8_16,w
  4394     09D0  00F6               	movwf	__Umul8_16@word_mpld
  4395     09D1  0873               	movf	??__Umul8_16+1,w
  4396     09D2  00F7               	movwf	__Umul8_16@word_mpld+1
  4397     09D3                     l2085:
  4398     09D3  1C78               	btfss	__Umul8_16@multiplier,0
  4399     09D4  29D6               	goto	u2211
  4400     09D5  29D7               	goto	u2210
  4401     09D6                     u2211:
  4402     09D6  29DD               	goto	l781
  4403     09D7                     u2210:
  4404     09D7                     l2087:
  4405     09D7  0876               	movf	__Umul8_16@word_mpld,w
  4406     09D8  07F4               	addwf	__Umul8_16@product,f
  4407     09D9  1803               	skipnc
  4408     09DA  0AF5               	incf	__Umul8_16@product+1,f
  4409     09DB  0877               	movf	__Umul8_16@word_mpld+1,w
  4410     09DC  07F5               	addwf	__Umul8_16@product+1,f
  4411     09DD                     l781:
  4412     09DD  3001               	movlw	1
  4413     09DE                     u2225:
  4414     09DE  1003               	clrc
  4415     09DF  0DF6               	rlf	__Umul8_16@word_mpld,f
  4416     09E0  0DF7               	rlf	__Umul8_16@word_mpld+1,f
  4417     09E1  3EFF               	addlw	-1
  4418     09E2  1D03               	skipz
  4419     09E3  29DE               	goto	u2225
  4420     09E4  1003               	clrc
  4421     09E5  0CF8               	rrf	__Umul8_16@multiplier,f
  4422     09E6                     l2089:
  4423     09E6  0878               	movf	__Umul8_16@multiplier,w
  4424     09E7  1D03               	btfss	3,2
  4425     09E8  29EA               	goto	u2231
  4426     09E9  29EB               	goto	u2230
  4427     09EA                     u2231:
  4428     09EA  29D3               	goto	l2085
  4429     09EB                     u2230:
  4430     09EB                     l2091:
  4431     09EB  0875               	movf	__Umul8_16@product+1,w
  4432     09EC  00F1               	movwf	?__Umul8_16+1
  4433     09ED  0874               	movf	__Umul8_16@product,w
  4434     09EE  00F0               	movwf	?__Umul8_16
  4435     09EF                     l783:
  4436     09EF  0008               	return
  4437     09F0                     __end_of__Umul8_16:
  4438                           
  4439                           	psect	text10
  4440     0004                     __ptext10:	
  4441 ;; *************** function _MPU6050_Read_Ay *****************
  4442 ;; Defined at:
  4443 ;;		line 49 in file "mpu6050.c"
  4444 ;; Parameters:    Size  Location     Type
  4445 ;;		None
  4446 ;; Auto vars:     Size  Location     Type
  4447 ;;		None
  4448 ;; Return value:  Size  Location     Type
  4449 ;;                  4   40[BANK0 ] float 
  4450 ;; Registers used:
  4451 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  4452 ;; Tracked objects:
  4453 ;;		On entry : 0/0
  4454 ;;		On exit  : 0/0
  4455 ;;		Unchanged: 0/0
  4456 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4457 ;;      Params:         0       4       0       0       0
  4458 ;;      Locals:         0       0       0       0       0
  4459 ;;      Temps:          0       4       0       0       0
  4460 ;;      Totals:         0       8       0       0       0
  4461 ;;Total ram usage:        8 bytes
  4462 ;; Hardware stack levels used: 1
  4463 ;; Hardware stack levels required when called: 3
  4464 ;; This function calls:
  4465 ;;		_MPU6050_Read
  4466 ;;		___fldiv
  4467 ;;		___xxtofl
  4468 ;; This function is called by:
  4469 ;;		_main
  4470 ;; This function uses a non-reentrant model
  4471 ;;
  4472                           
  4473     0004                     _MPU6050_Read_Ay:	
  4474                           ;psect for function _MPU6050_Read_Ay
  4475                           
  4476     0004                     l2211:	
  4477                           ;incstack = 0
  4478                           ; Regs used in _MPU6050_Read_Ay: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  4479                           
  4480                           
  4481                           ;mpu6050.c: 51:     return (float)(((int)(MPU6050_Read(0x3D) << 8 | MPU6050_Read(0x3E)))
      +                          /(float)16384);
  4482     0004  3046               	movlw	70
  4483     0005  1283               	bcf	3,5	;RP0=0, select bank0
  4484     0006  1303               	bcf	3,6	;RP1=0, select bank0
  4485     0007  00B1               	movwf	___fldiv@a+3
  4486     0008  3080               	movlw	128
  4487     0009  00B0               	movwf	___fldiv@a+2
  4488     000A  3000               	movlw	0
  4489     000B  00AF               	movwf	___fldiv@a+1
  4490     000C  3000               	movlw	0
  4491     000D  00AE               	movwf	___fldiv@a
  4492     000E  303D               	movlw	61
  4493     000F  120A  158A  2335  120A  118A  	fcall	_MPU6050_Read
  4494     0014  0876               	movf	?_MPU6050_Read,w
  4495     0015  1283               	bcf	3,5	;RP0=0, select bank0
  4496     0016  1303               	bcf	3,6	;RP1=0, select bank0
  4497     0017  00CC               	movwf	??_MPU6050_Read_Ay
  4498     0018  0877               	movf	?_MPU6050_Read+1,w
  4499     0019  00CD               	movwf	??_MPU6050_Read_Ay+1
  4500     001A  084C               	movf	??_MPU6050_Read_Ay,w
  4501     001B  00CD               	movwf	??_MPU6050_Read_Ay+1
  4502     001C  01CC               	clrf	??_MPU6050_Read_Ay
  4503     001D  303E               	movlw	62
  4504     001E  120A  158A  2335  120A  118A  	fcall	_MPU6050_Read
  4505     0023  0876               	movf	?_MPU6050_Read,w
  4506     0024  1283               	bcf	3,5	;RP0=0, select bank0
  4507     0025  1303               	bcf	3,6	;RP1=0, select bank0
  4508     0026  044C               	iorwf	??_MPU6050_Read_Ay,w
  4509     0027  00CE               	movwf	??_MPU6050_Read_Ay+2
  4510     0028  0877               	movf	?_MPU6050_Read+1,w
  4511     0029  044D               	iorwf	??_MPU6050_Read_Ay+1,w
  4512     002A  00CF               	movwf	??_MPU6050_Read_Ay+3
  4513     002B  084E               	movf	??_MPU6050_Read_Ay+2,w
  4514     002C  00A0               	movwf	___xxtofl@val
  4515     002D  084F               	movf	??_MPU6050_Read_Ay+3,w
  4516     002E  00A1               	movwf	___xxtofl@val+1
  4517     002F  3000               	movlw	0
  4518     0030  1BA1               	btfsc	___xxtofl@val+1,7
  4519     0031  30FF               	movlw	255
  4520     0032  00A2               	movwf	___xxtofl@val+2
  4521     0033  00A3               	movwf	___xxtofl@val+3
  4522     0034  3001               	movlw	1
  4523     0035  120A  158A  2573  120A  118A  	fcall	___xxtofl
  4524     003A  1283               	bcf	3,5	;RP0=0, select bank0
  4525     003B  1303               	bcf	3,6	;RP1=0, select bank0
  4526     003C  0823               	movf	?___xxtofl+3,w
  4527     003D  00B5               	movwf	___fldiv@b+3
  4528     003E  0822               	movf	?___xxtofl+2,w
  4529     003F  00B4               	movwf	___fldiv@b+2
  4530     0040  0821               	movf	?___xxtofl+1,w
  4531     0041  00B3               	movwf	___fldiv@b+1
  4532     0042  0820               	movf	?___xxtofl,w
  4533     0043  00B2               	movwf	___fldiv@b
  4534     0044  120A  158A  262D  120A  118A  	fcall	___fldiv
  4535     0049  1283               	bcf	3,5	;RP0=0, select bank0
  4536     004A  1303               	bcf	3,6	;RP1=0, select bank0
  4537     004B  0831               	movf	?___fldiv+3,w
  4538     004C  00CB               	movwf	?_MPU6050_Read_Ay+3
  4539     004D  0830               	movf	?___fldiv+2,w
  4540     004E  00CA               	movwf	?_MPU6050_Read_Ay+2
  4541     004F  082F               	movf	?___fldiv+1,w
  4542     0050  00C9               	movwf	?_MPU6050_Read_Ay+1
  4543     0051  082E               	movf	?___fldiv,w
  4544     0052  00C8               	movwf	?_MPU6050_Read_Ay
  4545     0053                     l244:
  4546     0053  0008               	return
  4547     0054                     __end_of_MPU6050_Read_Ay:
  4548                           
  4549                           	psect	text11
  4550     0C45                     __ptext11:	
  4551 ;; *************** function _MPU6050_Read_Ax *****************
  4552 ;; Defined at:
  4553 ;;		line 44 in file "mpu6050.c"
  4554 ;; Parameters:    Size  Location     Type
  4555 ;;		None
  4556 ;; Auto vars:     Size  Location     Type
  4557 ;;		None
  4558 ;; Return value:  Size  Location     Type
  4559 ;;                  4   40[BANK0 ] float 
  4560 ;; Registers used:
  4561 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  4562 ;; Tracked objects:
  4563 ;;		On entry : 0/0
  4564 ;;		On exit  : 0/0
  4565 ;;		Unchanged: 0/0
  4566 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4567 ;;      Params:         0       4       0       0       0
  4568 ;;      Locals:         0       0       0       0       0
  4569 ;;      Temps:          0       4       0       0       0
  4570 ;;      Totals:         0       8       0       0       0
  4571 ;;Total ram usage:        8 bytes
  4572 ;; Hardware stack levels used: 1
  4573 ;; Hardware stack levels required when called: 3
  4574 ;; This function calls:
  4575 ;;		_MPU6050_Read
  4576 ;;		___fldiv
  4577 ;;		___xxtofl
  4578 ;; This function is called by:
  4579 ;;		_main
  4580 ;; This function uses a non-reentrant model
  4581 ;;
  4582                           
  4583     0C45                     _MPU6050_Read_Ax:	
  4584                           ;psect for function _MPU6050_Read_Ax
  4585                           
  4586     0C45                     l2207:	
  4587                           ;incstack = 0
  4588                           ; Regs used in _MPU6050_Read_Ax: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  4589                           
  4590                           
  4591                           ;mpu6050.c: 46:     return (float)(((int)(MPU6050_Read(0x3B) << 8 | MPU6050_Read(0x3C)))
      +                          /(float)16384);
  4592     0C45  3046               	movlw	70
  4593     0C46  1283               	bcf	3,5	;RP0=0, select bank0
  4594     0C47  1303               	bcf	3,6	;RP1=0, select bank0
  4595     0C48  00B1               	movwf	___fldiv@a+3
  4596     0C49  3080               	movlw	128
  4597     0C4A  00B0               	movwf	___fldiv@a+2
  4598     0C4B  3000               	movlw	0
  4599     0C4C  00AF               	movwf	___fldiv@a+1
  4600     0C4D  3000               	movlw	0
  4601     0C4E  00AE               	movwf	___fldiv@a
  4602     0C4F  303B               	movlw	59
  4603     0C50  120A  158A  2335  120A  158A  	fcall	_MPU6050_Read
  4604     0C55  0876               	movf	?_MPU6050_Read,w
  4605     0C56  1283               	bcf	3,5	;RP0=0, select bank0
  4606     0C57  1303               	bcf	3,6	;RP1=0, select bank0
  4607     0C58  00CC               	movwf	??_MPU6050_Read_Ax
  4608     0C59  0877               	movf	?_MPU6050_Read+1,w
  4609     0C5A  00CD               	movwf	??_MPU6050_Read_Ax+1
  4610     0C5B  084C               	movf	??_MPU6050_Read_Ax,w
  4611     0C5C  00CD               	movwf	??_MPU6050_Read_Ax+1
  4612     0C5D  01CC               	clrf	??_MPU6050_Read_Ax
  4613     0C5E  303C               	movlw	60
